0,4726.65315,1204.349202,6362.502102,3656.99125,3129.52089,2413.522322,562.3041881,462.0822438,5653.503339,1712.356563,1603.566338,2367.19771,2200.365424,1289.44523,1003.884954,3832.687047,2257.598946,3418.903918,2266.984782,2956.020467,719.9569432,1699.313391,5278.156591,2577.884792,6075.466237,3464.678484,2653.682912,3624.645914,3114.921026,1573.157653,3950.066455,1747.35915,2141.238193,6754.234968,2382.115027,3305.895945,1028.904757,3529.288314,824.3136539,2187.000229,4819.396228,3488.987246,1946.900357,6834.318181,1541.729224,2378.534423,3743.079214
4726.65315,0,3587.42317,2011.662248,1841.400825,6976.770671,6500.002769,5186.866877,5027.708225,2326.83519,4147.823646,4722.743376,3634.917468,3124.142442,4906.110985,3929.651002,7462.785003,6337.100362,7242.331807,5104.555808,4042.942122,4021.370911,3676.239927,2862.586418,3105.933032,1849.156564,7172.877038,6629.004827,1203.184109,6813.088653,6000.585388,3446.907164,5252.220292,2655.554368,3122.584827,6273.403064,7182.761725,5621.92467,3084.11446,4563.010958,2755.068783,1590.90226,7026.701217,6185.678378,3471.208003,5460.747659,4389.055479,2087.276695
1204.349202,3587.42317,0,5162.027702,2457.865741,3677.395818,3070.360402,1741.999139,1443.587545,4461.989355,1183.624941,1519.961184,1497.15597,1102.744304,1500.856422,950.2389173,4297.459831,2902.443798,3966.384374,2168.794366,2208.898821,651.6417728,827.1184921,4135.799076,1517.278155,4872.961009,3953.05578,3253.055487,2445.983033,3580.280436,2440.564279,2959.62599,1965.15063,949.2944749,5563.660036,2915.055574,3877.765465,2034.562361,2481.963134,1026.938168,1394.876697,3616.907657,3890.774345,2685.268329,5660.20353,2022.990361,1866.167463,2559.955664
6362.502102,2011.662248,5162.027702,0,2798.6729,8063.717381,7726.785166,6877.268717,6580.345356,1401.707887,5365.604719,5945.987555,4678.986429,4377.003199,6224.779514,5708.59177,8416.991683,7577.250293,8295.389382,6134.932844,4801.406877,5706.343926,4981.875651,2321.819976,4177.343294,319.8452751,8185.609324,7799.948718,2777.301028,7858.029397,7407.991361,3762.928647,6460.561044,4222.120084,1426.011571,7450.721643,8262.97991,7130.391995,3668.382886,6010.934703,4637.289834,1680.835804,7986.739322,7501.604362,1876.194553,6757.805857,5359.901585,2843.780055
3656.99125,1841.400825,2457.865741,2798.6729,0,5329.472019,4945.934189,4199.864879,3823.602621,2011.199891,2572.632893,3156.119453,1923.090221,1579.170985,3426.331274,3178.246372,5748.342457,4792.840077,5576.983145,3408.227252,2222.256961,3065.863174,2184.292334,1859.254152,1400.110353,2490.119073,5485.285225,5034.307301,893.0671867,5140.422551,4610.533375,1668.97873,3676.979331,1589.840244,3112.019441,4681.215761,5532.702866,4351.562938,1251.330891,3226.577444,2425.577251,1168.409603,5312.083301,4705.566278,3240.711033,3961.745322,2650.963033,303.7844631
3129.52089,6976.770671,3677.395818,8063.717381,5329.472019,0,742.825013,3208.38729,2669.162603,6928.296833,2830.106712,2265.697685,3406.502605,3853.173367,2177.325424,4075.478131,726.0061983,880.1931606,292.5764857,1929.215644,3309.312013,3671.532786,3314.129901,6198.372851,3931.805819,7744.855906,364.8698398,481.682468,5773.95575,260.4611295,1658.197214,4512.77941,1745.952176,4430.30473,7909.411419,768.531717,206.1188977,2224.511632,4434.074537,2680.279463,5052.25227,6383.195516,549.6044032,1223.013491,7804.173755,1669.678412,2703.872963,5229.959942
2413.522322,6500.002769,3070.360402,7726.785166,4945.934189,742.825013,0,2467.299739,1951.457404,6672.586455,2379.732128,1794.353644,3050.48406,3404.890894,1603.173415,3381.325923,1468.491743,167.9196236,1019.475355,1680.164873,3109.422615,2992.995155,2826.487573,6008.84756,3551.055054,7411.241731,1103.146862,266.9250831,5299.661876,820.3298117,915.4283151,4347.471104,1269.038218,3889.929177,7697.56455,331.0498452,899.0895395,1483.086309,4184.099664,2048.112546,4414.240592,6050.723758,1218.744436,481.27435,7634.17114,1053.320939,2431.523802,4883.602768
562.3041881,5186.866877,1741.999139,6877.268717,4199.864879,3208.38729,2467.299739,0,717.8983215,6202.368096,2240.413578,2050.414836,2919.814549,2761.647697,1686.697661,1303.75036,3931.255779,2330.34182,3486.418506,2668.534054,3486.219299,1174.674423,2259.148512,5839.015756,3140.17197,6595.206138,3562.822056,2727.002934,4119.937864,3239.168566,1558.360998,4506.636107,2081.572963,2657.921933,7303.784498,2511.057546,3363.917062,984.228124,4090.560108,1318.986353,2543.773575,5357.462272,3631.030983,1986.045568,7390.364605,1784.765811,2878.628145,4295.211287
462.0822438,5027.708225,1443.587545,6580.345356,3823.602621,2669.162603,1951.457404,717.8983215,0,5788.323764,1601.480877,1342.544226,2329.67487,2290.915974,969.7448118,1450.63331,3375.169625,1795.862188,2958.006085,1950.635794,2834.516008,1111.68071,1724.763752,5345.465461,2627.593956,6284.772868,3006.660107,2192.410774,3888.506397,2660.029511,1121.456642,3919.286797,1371.760912,2390.830191,6882.963461,1926.067496,2844.3973,610.6693049,3542.108412,675.002963,2589.323078,4992.011619,3038.111255,1485.475345,6933.269431,1111.730633,2195.33551,3875.419203
5653.503339,2326.83519,4461.989355,1401.707887,2011.199891,6928.296833,6672.586455,6202.368096,5788.323764,0,4391.467295,4946.120197,3647.939281,3500.028,5273.251464,5182.125529,7215.623743,6534.307997,7139.655174,5021.064429,3620.22665,5076.597483,4089.163484,921.4342082,3206.642169,1130.848354,7013.212459,6713.022047,2436.40596,6706.299203,6476.804227,2475.323211,5431.57178,3598.085185,1101.730457,6375.21733,7120.71738,6283.026739,2496.954946,5159.716756,4317.917322,936.3845364,6794.609923,6506.743348,1267.885247,5772.70829,4248.64802,1913.993208
1712.356563,4147.823646,1183.624941,5365.604719,2572.632893,2830.106712,2379.732128,2240.413578,1601.480877,4391.467295,0,585.4314648,765.0281041,1028.968901,882.3661372,2039.678896,3352.392131,2223.576399,3099.578197,1048.164586,1245.951042,1624.409123,502.1324526,3840.368993,1195.23094,5053.003958,3041.864231,2487.559849,2944.68691,2675.715979,2086.133745,2330.306847,1113.217409,1649.867873,5458.949075,2131.743183,3036.207667,1957.758923,1996.493176,930.9403848,2512.855945,3700.280125,2922.53195,2136.906643,5458.448864,1393.804147,710.7693015,2533.558959
1603.566338,4722.743376,1519.961184,5945.987555,3156.119453,2265.697685,1794.353644,2050.414836,1342.544226,4946.120197,585.4314648,0,1298.341249,1611.946959,405.2949543,2207.156542,2823.403088,1638.236247,2541.761004,693.7326574,1585.576236,1766.55399,1049.56229,4356.470131,1769.950564,5632.431535,2497.853478,1906.926323,3519.805819,2127.077338,1557.664919,2777.797689,530.0650903,2170.895207,6002.066727,1551.101866,2471.601303,1537.546747,2505.386397,790.0430368,2911.581186,4276.651143,2402.364877,1563.443635,5982.244562,826.7551028,891.4263851,3108.684127
2367.19771,3634.917468,1497.15597,4678.986429,1923.090221,3406.502605,3050.48406,2919.814549,2329.67487,3647.939281,765.0281041,1298.341249,0,645.8769233,1641.02468,2445.981603,3839.156808,2904.236905,3654.459878,1487.415544,729.8999931,2095.738772,696.5005384,3075.963914,532.0761224,4362.474642,3566.206107,3121.774175,2452.868729,3218.313223,2841.839193,1591.440228,1790.92183,1479.24981,4705.343027,2771.784443,3609.622833,2720.201463,1231.790973,1655.21781,2549.313045,3000.854045,3402.36697,2859.376505,4696.000426,2125.079293,755.3125181,1835.296434
2200.365424,3124.142442,1102.744304,4377.003199,1579.170985,3853.173367,3404.890894,2761.647697,2290.915974,3500.028,1028.968901,1611.946959,645.8769233,0,1852.060744,2025.087899,4348.586207,3246.617471,4118.220975,1996.902602,1340.222743,1752.924984,605.1264331,3077.907893,418.8006686,4069.251774,4051.160945,3516.526269,1922.255446,3689.639684,3031.37675,1865.901659,2141.41075,837.0095579,4592.568127,3160.701188,4059.07625,2787.845225,1379.427417,1662.011131,1931.36066,2735.977339,3914.169133,3137.23206,4646.427122,2394.95073,1350.576914,1591.719196
1289.44523,4906.110985,1500.856422,6224.779514,3426.331274,2177.325424,1603.173415,1686.697661,969.7448118,5273.251464,882.3661372,405.2949543,1641.02468,1852.060744,0,2028.249492,2802.266404,1437.314858,2465.730115,985.2375348,1986.225566,1592.119656,1252.55938,4715.68362,2071.6952,5914.720027,2453.927464,1763.643955,3709.747835,2081.670963,1203.797325,3163.745881,496.3275128,2286.776334,6341.21952,1418.808303,2378.648566,1133.466365,2866.720251,553.2449729,2884.769142,4568.890128,2404.401173,1288.169244,6337.003866,554.7071299,1296.48332,3405.592019
